Campaign,Device,Month,Quarter,Year,Campaign State,Clicks,Impressions,CTR,Conversions,Cost,Avg CPC,Cost per Conversion
Search - Region - Clothes - Shirts,Ios,February,Q1,2019,removed,16280,113960,14.29,471,367773038.58,22590.48,780834.48
Search - Region - Brand- Brand 8,Android,February,Q1,2019,paused,6178,37068,16.67,665,789602936.06,127808.83,1187372.84
Search - Region - Brand- Brand 8,Ios,February,Q1,2019,enabled,4079,57106,7.14,3449,184985995.12,45350.82,53634.68
Search - Region - Brand - Brand 9,Android,February,Q1,2019,paused,44042,792756,5.56,3167,794642448.94,18042.83,250913.31
Search - Region - Brand - Brand 9,Ios,February,Q1,2019,removed,31395,533715,5.88,3177,110187494.47,3509.71,34682.88
Search - Region - Shoes - Running Shoes,Android,February,Q1,2019,removed,37343,336087,11.11,2948,138974875.46,3721.58,47142.09
Search - Region - Shoes - Running Shoes,Ios,February,Q1,2019,enabled,27759,249831,11.11,1924,676116208.75,24356.65,351411.75
Search - Region - Clothes - Dresses,Android,February,Q1,2019,paused,21553,409507,5.26,4560,368096022.3,17078.64,80722.81
Search - Region - Clothes - Dresses,Ios,February,Q1,2019,paused,17051,204612,8.33,3873,309619801.24,18158.45,79943.15
Search - Region - Clothes - Hats,Android,February,Q1,2019,paused,14352,114816,12.5,363,657108637.65,45785.16,1810216.63
Search - Region - Clothes - Hats,Ios,February,Q1,2019,enabled,42299,211495,20.0,2071,204561216.39,4836.08,98774.13
Search - Region - Shoes - Flip Flops,Android,February,Q1,2019,removed,40924,245544,16.67,3757,498338672.55,12177.17,132642.71
Search - Region - Shoes - Flip Flops,Ios,February,Q1,2019,enabled,5190,62280,8.33,462,351699013.11,67764.74,761253.28
Display - Region - Clothes - Shirts,Android,February,Q1,2019,paused,37373,411103,9.09,562,155101681.34,4150.1,275981.64
Display - Region - Clothes - Shirts,Ios,February,Q1,2019,removed,17346,260190,6.67,4830,498438255.71,28735.05,103196.33
Display - Region - Shoes - Boots,Android,February,Q1,2019,removed,23015,276180,8.33,2572,707193741.63,30727.51,274958.69
Display - Region - Shoes - Boots,Ios,February,Q1,2019,enabled,36160,433920,8.33,3487,275375715.32,7615.48,78972.1
Search - Brand - Shoes - Sneakers,Android,February,Q1,2019,enabled,38485,384850,10.0,3599,466887999.49,12131.69,129727.15
Search - Brand - Shoes - Sneakers,Ios,February,Q1,2019,paused,24571,417707,5.88,4396,289050842.99,11763.9,65753.15
Display - Brand - Clothes - Jackets,Android,February,Q1,2019,removed,28755,258795,11.11,2556,332345141.38,11557.82,130025.49
Display - Brand - Clothes - Jackets,Ios,February,Q1,2019,removed,33032,396384,8.33,1946,275552314.1,8341.98,141599.34
Search - Region - Shoes - Dress Shoes,Android,March,Q1,2019,paused,11460,217740,5.26,572,471789462.19,41168.36,824806.75
Search - Region - Shoes - Dress Shoes,Ios,March,Q1,2019,enabled,38522,346698,11.11,3281,232143887.07,6026.27,70754.0
Search - Region - Clothes - Skirts,Android,March,Q1,2019,enabled,23644,165508,14.29,3784,685350039.44,28986.21,181117.88
Search - Region - Clothes - Skirts,Ios,March,Q1,2019,removed,37103,408133,9.09,522,251346190.89,6774.28,481506.11
Search - Region - Clothes - Pants,Android,March,Q1,2019,removed,41647,249882,16.67,696,191122470.45,4589.11,274601.25
Search - Region - Clothes - Pants,Ios,March,Q1,2019,paused,49468,544148,9.09,4027,206666816.41,4177.79,51320.29
Search - Region - Shoes - Heals,Android,March,Q1,2019,removed,21869,109345,20.0,1835,752869822.4,34426.35,410283.28
Search - Region - Shoes - Heals,Ios,March,Q1,2019,removed,9688,193760,5.0,2087,571719714.28,59013.18,273943.32
Search - Region - Shoes - Trainers,Android,March,Q1,2019,paused,15402,261834,5.88,2060,464059469.41,30129.82,225271.59
Search - Region - Shoes - Trainers,Ios,March,Q1,2019,paused,26947,511993,5.26,4471,536541005.0,19910.97,120004.7
Search - Region - Shoes - Boots,Android,March,Q1,2019,paused,19141,306256,6.25,4300,712108964.27,37203.33,165606.74
Search - Region - Shoes - Boots,Ios,March,Q1,2019,paused,8462,169240,5.0,2723,735747874.17,86947.28,270197.53
Search - Region - Clothes - Shirts,Android,March,Q1,2019,enabled,22507,405126,5.56,474,471893545.6,20966.52,995556.0
Search - Region - Clothes - Shirts,Ios,March,Q1,2019,removed,11563,57815,20.0,2236,464983672.66,40213.07,207953.34
Search - Region - Brand- Brand 8,Android,March,Q1,2019,paused,39954,719172,5.56,2518,164308557.64,4112.44,65253.6
Search - Region - Brand- Brand 8,Ios,March,Q1,2019,paused,17074,290258,5.88,4767,675022036.47,39535.08,141603.11
Search - Region - Brand - Brand 9,Android,March,Q1,2019,paused,38086,571290,6.67,2208,622520469.25,16345.13,281938.62
Search - Region - Brand - Brand 9,Ios,March,Q1,2019,paused,49419,988380,5.0,3875,176175234.46,3564.93,45464.58
Search - Region - Shoes - Running Shoes,Android,March,Q1,2019,removed,13092,117828,11.11,4577,416237240.94,31793.25,90941.06
Search - Region - Shoes - Running Shoes,Ios,March,Q1,2019,enabled,44061,264366,16.67,4392,75367817.87,1710.53,17160.25
Search - Region - Clothes - Dresses,Android,March,Q1,2019,removed,45792,274752,16.67,152,359294166.81,7846.22,2363777.41
Search - Region - Clothes - Dresses,Ios,March,Q1,2019,removed,17167,120169,14.29,1337,56856096.27,3311.94,42525.13
Search - Region - Clothes - Hats,Android,March,Q1,2019,removed,31885,510160,6.25,595,513376426.91,16100.88,862817.52
Search - Region - Clothes - Hats,Ios,March,Q1,2019,removed,42404,848080,5.0,4096,61798825.15,1457.38,15087.6
Search - Region - Shoes - Flip Flops,Android,March,Q1,2019,removed,38152,686736,5.56,197,62544610.7,1639.35,317485.33
Search - Region - Shoes - Flip Flops,Ios,March,Q1,2019,removed,20005,280070,7.14,240,426662024.18,21327.77,1777758.43
Display - Region - Clothes - Shirts,Android,March,Q1,2019,enabled,46173,831114,5.56,1568,130262321.52,2821.18,83075.46
Display - Region - Clothes - Shirts,Ios,March,Q1,2019,removed,36366,327294,11.11,2074,193949042.74,5333.25,93514.49
Display - Region - Shoes - Boots,Android,March,Q1,2019,enabled,18542,296672,6.25,2289,646202249.06,34850.73,282307.67
Display - Region - Shoes - Boots,Ios,March,Q1,2019,removed,26448,449616,5.88,3860,473751636.84,17912.57,122733.58
Search - Brand - Shoes - Sneakers,Android,March,Q1,2019,removed,16801,235214,7.14,760,540301789.67,32158.91,710923.41
Search - Brand - Shoes - Sneakers,Ios,March,Q1,2019,removed,4076,28532,14.29,3420,334448016.68,82053.0,97791.82
Display - Brand - Clothes - Jackets,Android,March,Q1,2019,enabled,33195,199170,16.67,177,577133862.51,17386.17,3260643.29
Display - Brand - Clothes - Jackets,Ios,March,Q1,2019,enabled,34758,625644,5.56,2813,474392470.96,13648.44,168642.9
Search - Region - Shoes - Dress Shoes,Android,April,Q2,2019,removed,36613,219678,16.67,1982,208562791.91,5696.41,105228.45
Search - Region - Shoes - Dress Shoes,Ios,April,Q2,2019,enabled,39144,782880,5.0,2320,84921478.06,2169.46,36604.09
Search - Region - Clothes - Skirts,Android,April,Q2,2019,enabled,46854,609102,7.69,4548,472632398.04,10087.34,103920.93
Search - Region - Clothes - Skirts,Ios,April,Q2,2019,removed,13754,206310,6.67,228,771101892.41,56063.83,3382025.84
Search - Region - Clothes - Pants,Android,April,Q2,2019,removed,11449,194633,5.88,730,274457667.19,23972.2,375969.41
Search - Region - Clothes - Pants,Ios,April,Q2,2019,removed,17759,301903,5.88,4528,298797379.72,16825.12,65988.82
Search - Region - Shoes - Heals,Android,April,Q2,2019,paused,11171,78197,14.29,4202,609092420.94,54524.43,144952.98
Search - Region - Shoes - Heals,Ios,April,Q2,2019,enabled,5519,44152,12.5,3680,224108003.3,40606.63,60898.91
Search - Region - Shoes - Trainers,Android,April,Q2,2019,paused,24321,413457,5.88,2773,72219244.21,2969.42,26043.72
Search - Region - Shoes - Trainers,Ios,April,Q2,2019,paused,31527,630540,5.0,1968,316858398.28,10050.38,161005.28
Search - Region - Shoes - Boots,Android,April,Q2,2019,enabled,30301,303010,10.0,4899,545503930.64,18002.84,111350.06
Search - Region - Shoes - Boots,Ios,April,Q2,2019,enabled,42541,595574,7.14,2118,584831399.51,13747.48,276124.36
Search - Region - Clothes - Shirts,Android,April,Q2,2019,removed,19561,176049,11.11,3212,583757866.08,29842.95,181742.8
Search - Region - Clothes - Shirts,Ios,April,Q2,2019,enabled,12110,205870,5.88,2694,320525171.09,26467.81,118977.42
Search - Region - Brand- Brand 8,Android,April,Q2,2019,paused,2340,32760,7.14,3743,319938123.01,136725.69,85476.39
Search - Region - Brand- Brand 8,Ios,April,Q2,2019,paused,8699,78291,11.11,815,190543837.65,21904.11,233796.12
Search - Region - Brand - Brand 9,Android,April,Q2,2019,paused,38502,693036,5.56,946,69696428.01,1810.2,73674.87
Search - Region - Brand - Brand 9,Ios,April,Q2,2019,paused,38321,268247,14.29,4990,498532848.35,13009.39,99906.38
Search - Region - Shoes - Running Shoes,Android,April,Q2,2019,enabled,27246,136230,20.0,2490,360357552.33,13226.07,144721.91
Search - Region - Shoes - Running Shoes,Ios,April,Q2,2019,removed,49503,594036,8.33,4785,440828398.07,8905.08,92127.15
Search - Region - Clothes - Dresses,Android,April,Q2,2019,paused,26951,269510,10.0,1237,251689222.65,9338.77,203467.44
Search - Region - Clothes - Dresses,Ios,April,Q2,2019,paused,34317,308853,11.11,618,175405550.57,5111.33,283827.75
Search - Region - Clothes - Hats,Android,April,Q2,2019,paused,29597,414358,7.14,4066,636999968.12,21522.45,156665.02
Search - Region - Clothes - Hats,Ios,April,Q2,2019,enabled,18495,221940,8.33,4161,495354798.53,26783.17,119047.06
Search - Region - Shoes - Flip Flops,Android,April,Q2,2019,paused,32006,256048,12.5,1209,278493496.81,8701.29,230350.29
Search - Region - Shoes - Flip Flops,Ios,April,Q2,2019,paused,23772,404124,5.88,2799,380167191.11,15992.23,135822.5
Display - Region - Clothes - Shirts,Android,April,Q2,2019,removed,44666,401994,11.11,2561,290498866.53,6503.8,113431.81
Display - Region - Clothes - Shirts,Ios,April,Q2,2019,paused,15163,303260,5.0,2673,183227953.49,12083.89,68547.68
Display - Region - Shoes - Boots,Android,April,Q2,2019,enabled,22915,320810,7.14,4122,775822314.11,33856.53,188215.02
Display - Region - Shoes - Boots,Ios,April,Q2,2019,paused,23357,397069,5.88,2396,662370886.57,28358.56,276448.62
Search - Brand - Shoes - Sneakers,Android,April,Q2,2019,removed,25921,207368,12.5,4719,199850036.53,7709.97,42350.08
Search - Brand - Shoes - Sneakers,Ios,April,Q2,2019,enabled,13791,68955,20.0,3881,757231186.56,54907.63,195112.39
Display - Brand - Clothes - Jackets,Android,April,Q2,2019,paused,30734,430276,7.14,666,664224176.0,21612.03,997333.6
Display - Brand - Clothes - Jackets,Ios,April,Q2,2019,enabled,46104,922080,5.0,1240,525002029.74,11387.34,423388.73
Search - Region - Shoes - Dress Shoes,Android,May,Q2,2019,enabled,18559,167031,11.11,3566,641807572.42,34582.01,179979.69
Search - Region - Shoes - Dress Shoes,Ios,May,Q2,2019,removed,31430,628600,5.0,4869,350603823.0,11155.07,72007.36
Search - Region - Clothes - Skirts,Android,May,Q2,2019,paused,47331,851958,5.56,4553,77573873.05,1638.97,17037.97
Search - Region - Clothes - Skirts,Ios,May,Q2,2019,removed,47982,335874,14.29,995,626715535.94,13061.47,629864.86
Search - Region - Clothes - Pants,Android,May,Q2,2019,enabled,45561,728976,6.25,1462,535249885.99,11747.98,366107.99
Search - Region - Clothes - Pants,Ios,May,Q2,2019,paused,38911,661487,5.88,2816,774287583.29,19898.94,274960.08
Search - Region - Shoes - Heals,Android,May,Q2,2019,removed,8943,44715,20.0,907,244053777.8,27289.92,269078.04
Search - Region - Shoes - Heals,Ios,May,Q2,2019,paused,35999,431988,8.33,3751,330589675.85,9183.3,88133.74
Search - Region - Shoes - Trainers,Android,May,Q2,2019,paused,46535,418815,11.11,2925,798277044.06,17154.34,272915.23
Search - Region - Shoes - Trainers,Ios,May,Q2,2019,enabled,8851,123914,7.14,3507,740410658.5,83652.77,211123.66
Search - Region - Shoes - Boots,Android,May,Q2,2019,paused,9606,86454,11.11,2953,283917757.92,29556.29,96145.53
Search - Region - Shoes - Boots,Ios,May,Q2,2019,paused,15557,311140,5.0,2953,407121898.41,26169.69,137867.22
Search - Region - Clothes - Shirts,Android,May,Q2,2019,enabled,49316,937004,5.26,2712,100380755.03,2035.46,37013.55
Search - Region - Clothes - Shirts,Ios,May,Q2,2019,removed,48581,388648,12.5,285,686885006.04,14138.96,2410122.83
Search - Region - Brand- Brand 8,Android,May,Q2,2019,removed,9167,91670,10.0,2098,436995426.42,47670.49,208291.43
Search - Region - Brand- Brand 8,Ios,May,Q2,2019,paused,12494,187410,6.67,4686,369777037.72,29596.37,78911.02
Search - Region - Brand - Brand 9,Android,May,Q2,2019,removed,17194,292298,5.88,1611,189790193.96,11038.16,117808.93
Search - Region - Brand - Brand 9,Ios,May,Q2,2019,enabled,30320,515440,5.88,339,603041277.16,19889.22,1778882.82
Search - Region - Shoes - Running Shoes,Android,May,Q2,2019,enabled,31463,566334,5.56,3285,53337532.49,1695.25,16236.69
Search - Region - Shoes - Running Shoes,Ios,May,Q2,2019,removed,15486,201318,7.69,612,483010928.9,31190.17,789233.54
Search - Region - Clothes - Dresses,Android,May,Q2,2019,enabled,14252,228032,6.25,2770,197805706.36,13879.15,71410.0
Search - Region - Clothes - Dresses,Ios,May,Q2,2019,paused,19193,383860,5.0,4423,774437299.96,40349.99,175093.22
Search - Region - Clothes - Hats,Android,May,Q2,2019,paused,41123,699091,5.88,3315,490253535.92,11921.64,147889.45
Search - Region - Clothes - Hats,Ios,May,Q2,2019,removed,25067,476273,5.26,1513,660303690.7,26341.55,436420.15
Search - Region - Shoes - Flip Flops,Android,May,Q2,2019,enabled,21493,150451,14.29,1197,284889308.65,13254.98,238002.76
Search - Region - Shoes - Flip Flops,Ios,May,Q2,2019,enabled,22013,176104,12.5,1599,329979553.22,14990.21,206366.2
Display - Region - Clothes - Shirts,Android,May,Q2,2019,removed,35477,603109,5.88,3526,497319363.08,14018.08,141043.49
Display - Region - Clothes - Shirts,Ios,May,Q2,2019,removed,27146,488628,5.56,1621,415002661.77,15287.8,256016.45
Display - Region - Shoes - Boots,Android,May,Q2,2019,paused,47444,474440,10.0,4645,175149142.87,3691.7,37707.03
Display - Region - Shoes - Boots,Ios,May,Q2,2019,removed,11194,111940,10.0,2677,681488910.6,60879.84,254571.88
Search - Brand - Shoes - Sneakers,Android,May,Q2,2019,enabled,5513,88208,6.25,178,413456689.58,74996.68,2322790.39
Search - Brand - Shoes - Sneakers,Ios,May,Q2,2019,paused,27162,543240,5.0,3451,563522502.92,20746.72,163292.52
Display - Brand - Clothes - Jackets,Android,May,Q2,2019,removed,48539,922241,5.26,4103,175440115.57,3614.42,42758.99
Display - Brand - Clothes - Jackets,Ios,May,Q2,2019,enabled,4022,48264,8.33,2492,74521315.14,18528.42,29904.22
Search - Region - Shoes - Dress Shoes,Android,June,Q2,2019,removed,37232,521248,7.14,1477,635555148.07,17070.13,430301.39
Search - Region - Shoes - Dress Shoes,Ios,June,Q2,2019,removed,34460,275680,12.5,4791,135654988.52,3936.59,28314.55
Search - Region - Clothes - Skirts,Android,June,Q2,2019,paused,26042,156252,16.67,3715,459764956.04,17654.75,123759.07
Search - Region - Clothes - Skirts,Ios,June,Q2,2019,enabled,8711,104532,8.33,2538,706107384.71,81059.28,278214.1
Search - Region - Clothes - Pants,Android,June,Q2,2019,enabled,31473,409149,7.69,2955,696649719.12,22134.84,235752.87
Search - Region - Clothes - Pants,Ios,June,Q2,2019,removed,30774,246192,12.5,2041,207408625.69,6739.74,101621.08
Search - Region - Shoes - Heals,Android,June,Q2,2019,enabled,40530,648480,6.25,3607,174486213.27,4305.11,48374.33
Search - Region - Shoes - Heals,Ios,June,Q2,2019,removed,15541,170951,9.09,586,477555758.6,30728.77,814941.57
Search - Region - Shoes - Trainers,Android,June,Q2,2019,paused,20421,204210,10.0,2751,784250117.3,38404.1,285078.2
Search - Region - Shoes - Trainers,Ios,June,Q2,2019,removed,20961,272493,7.69,4314,789116226.7,37646.88,182919.85
Search - Region - Shoes - Boots,Android,June,Q2,2019,paused,8240,74160,11.11,3471,739076533.87,89693.75,212928.99
Search - Region - Shoes - Boots,Ios,June,Q2,2019,removed,44984,404856,11.11,1187,237257931.45,5274.27,199880.31
Search - Region - Clothes - Shirts,Android,June,Q2,2019,removed,23108,277296,8.33,3317,417094044.44,18049.77,125744.36
Search - Region - Clothes - Shirts,Ios,June,Q2,2019,enabled,43445,564785,7.69,3493,331379245.88,7627.56,94869.52
Search - Region - Brand- Brand 8,Android,June,Q2,2019,paused,43525,304675,14.29,3400,436710104.07,10033.55,128444.15
Search - Region - Brand- Brand 8,Ios,June,Q2,2019,paused,47528,760448,6.25,3824,762690559.15,16047.18,199448.37
Search - Region - Brand - Brand 9,Android,June,Q2,2019,paused,40139,200695,20.0,863,598198953.12,14903.19,693162.17
Search - Region - Brand - Brand 9,Ios,June,Q2,2019,paused,43604,697664,6.25,618,646758444.99,14832.55,1046534.7
Search - Region - Shoes - Running Shoes,Android,June,Q2,2019,paused,16275,292950,5.56,1835,421036210.67,25870.12,229447.53
Search - Region - Shoes - Running Shoes,Ios,June,Q2,2019,removed,20585,308775,6.67,4583,483450230.2,23485.56,105487.72
Search - Region - Clothes - Dresses,Android,June,Q2,2019,removed,33807,507105,6.67,496,84457194.24,2498.22,170276.6
Search - Region - Clothes - Dresses,Ios,June,Q2,2019,enabled,32119,160595,20.0,1117,747074656.51,23259.59,668822.43
Search - Region - Clothes - Hats,Android,June,Q2,2019,paused,30920,587480,5.26,105,793878679.12,25675.25,7560749.32
Search - Region - Clothes - Hats,Ios,June,Q2,2019,paused,15259,137331,11.11,2572,169233097.18,11090.71,65798.25
Search - Region - Shoes - Flip Flops,Android,June,Q2,2019,removed,8117,129872,6.25,2151,111815398.03,13775.46,51982.98
Search - Region - Shoes - Flip Flops,Ios,June,Q2,2019,paused,44527,445270,10.0,524,347256175.2,7798.78,662702.62
Display - Region - Clothes - Shirts,Android,June,Q2,2019,removed,49578,594936,8.33,3616,541613921.29,10924.48,149782.61
Display - Region - Clothes - Shirts,Ios,June,Q2,2019,enabled,8237,41185,20.0,1848,407605031.2,49484.65,220565.49
Display - Region - Shoes - Boots,Android,June,Q2,2019,enabled,40907,490884,8.33,4355,559987043.84,13689.27,128584.86
Display - Region - Shoes - Boots,Ios,June,Q2,2019,paused,2528,37920,6.67,1087,791116182.1,312941.53,727797.78
Search - Brand - Shoes - Sneakers,Android,June,Q2,2019,paused,47484,427356,11.11,4013,103121229.05,2171.7,25696.79
Search - Brand - Shoes - Sneakers,Ios,June,Q2,2019,paused,7854,62832,12.5,945,285013608.08,36288.97,301601.7
Display - Brand - Clothes - Jackets,Android,June,Q2,2019,removed,10986,186762,5.88,1190,531182111.39,48350.82,446371.52
Display - Brand - Clothes - Jackets,Ios,June,Q2,2019,removed,11362,79534,14.29,4445,472468410.85,41583.21,106292.11
Search - Region - Shoes - Dress Shoes,Android,July,Q3,2019,enabled,44599,445990,10.0,3705,313390789.12,7026.86,84585.91
Search - Region - Shoes - Dress Shoes,Ios,July,Q3,2019,paused,43161,388449,11.11,3472,512057009.45,11863.88,147481.86
Search - Region - Clothes - Skirts,Android,July,Q3,2019,enabled,16237,113659,14.29,923,155009856.18,9546.71,167941.34
Search - Region - Clothes - Skirts,Ios,July,Q3,2019,paused,40638,690846,5.88,2979,772436532.91,19007.74,259293.9
Search - Region - Clothes - Pants,Android,July,Q3,2019,enabled,11163,133956,8.33,2368,533465426.14,47788.72,225281.01
Search - Region - Clothes - Pants,Ios,July,Q3,2019,removed,38267,535738,7.14,319,685919078.33,17924.56,2150216.55
Search - Region - Shoes - Heals,Android,July,Q3,2019,enabled,21768,239448,9.09,4341,505195152.25,23208.16,116377.6
Search - Region - Shoes - Heals,Ios,July,Q3,2019,enabled,27673,387422,7.14,547,637851199.68,23049.59,1166089.94
Search - Region - Shoes - Trainers,Android,July,Q3,2019,removed,34432,585344,5.88,1023,230811316.7,6703.4,225622.01
Search - Region - Shoes - Trainers,Ios,July,Q3,2019,enabled,40923,286461,14.29,4427,716543396.07,17509.55,161857.56
Search - Region - Shoes - Boots,Android,July,Q3,2019,removed,25664,384960,6.67,1181,340128686.62,13253.14,288000.58
Search - Region - Shoes - Boots,Ios,July,Q3,2019,paused,29581,473296,6.25,4575,562206536.75,19005.66,122886.67
Search - Region - Clothes - Shirts,Android,July,Q3,2019,paused,6783,33915,20.0,4911,100649426.95,14838.48,20494.69
Search - Region - Clothes - Shirts,Ios,July,Q3,2019,paused,16138,96828,16.67,595,761509997.71,47187.38,1279848.74
Search - Region - Brand- Brand 8,Android,July,Q3,2019,paused,35201,492814,7.14,4204,625332500.5,17764.62,148747.03
Search - Region - Brand- Brand 8,Ios,July,Q3,2019,removed,47993,815881,5.88,775,530402966.23,11051.67,684390.92
Search - Region - Brand - Brand 9,Android,July,Q3,2019,enabled,42373,381357,11.11,2373,112697805.33,2659.66,47491.7
Search - Region - Brand - Brand 9,Ios,July,Q3,2019,paused,35508,390588,9.09,1372,452292629.67,12737.77,329659.35
Search - Region - Shoes - Running Shoes,Android,July,Q3,2019,removed,40432,283024,14.29,2640,574006911.2,14196.85,217426.86
Search - Region - Shoes - Running Shoes,Ios,July,Q3,2019,paused,17639,105834,16.67,2102,114659598.79,6500.35,54547.86
Search - Region - Clothes - Dresses,Android,July,Q3,2019,removed,9601,182419,5.26,550,281967547.91,29368.56,512668.27
Search - Region - Clothes - Dresses,Ios,July,Q3,2019,enabled,45126,451260,10.0,1078,59498728.67,1318.5,55193.63
Search - Region - Clothes - Hats,Android,July,Q3,2019,paused,47973,239865,20.0,1442,422309699.39,8803.07,292863.87
Search - Region - Clothes - Hats,Ios,July,Q3,2019,removed,36275,471575,7.69,1467,328902073.17,9066.91,224200.46
Search - Region - Shoes - Flip Flops,Android,July,Q3,2019,paused,19613,156904,12.5,340,301258269.74,15360.13,886053.73
Search - Region - Shoes - Flip Flops,Ios,July,Q3,2019,removed,19824,138768,14.29,2254,584242436.15,29471.47,259202.5
Display - Region - Clothes - Shirts,Android,July,Q3,2019,paused,43125,301875,14.29,4164,391398333.26,9075.9,93995.76
Display - Region - Clothes - Shirts,Ios,July,Q3,2019,enabled,5633,112660,5.0,4743,175161044.49,31095.52,36930.43
Display - Region - Shoes - Boots,Android,July,Q3,2019,enabled,18719,149752,12.5,4801,555590323.67,29680.56,115723.87
Display - Region - Shoes - Boots,Ios,July,Q3,2019,enabled,16968,84840,20.0,460,694016756.84,40901.51,1508732.08
Search - Brand - Shoes - Sneakers,Android,July,Q3,2019,enabled,18026,108156,16.67,3964,322982372.25,17917.58,81478.9
Search - Brand - Shoes - Sneakers,Ios,July,Q3,2019,removed,13728,82368,16.67,4629,652336614.84,47518.69,140923.87
Display - Brand - Clothes - Jackets,Android,July,Q3,2019,paused,44972,809496,5.56,1939,291351510.85,6478.51,150258.64
Display - Brand - Clothes - Jackets,Ios,July,Q3,2019,removed,49204,738060,6.67,2322,669497746.66,13606.57,288328.06
Search - Region - Shoes - Dress Shoes,Android,August,Q3,2019,enabled,26432,211456,12.5,4212,554994287.54,20997.06,131765.03
Search - Region - Shoes - Dress Shoes,Ios,August,Q3,2019,paused,13753,165036,8.33,4325,786060397.96,57155.56,181748.07
Search - Region - Clothes - Skirts,Android,August,Q3,2019,paused,6517,123823,5.26,2412,630145609.63,96692.59,261254.4
Search - Region - Clothes - Skirts,Ios,August,Q3,2019,paused,23449,164143,14.29,4630,392559631.96,16741.0,84786.1
Search - Region - Clothes - Pants,Android,August,Q3,2019,removed,15151,212114,7.14,4718,638380412.97,42134.54,135307.42
Search - Region - Clothes - Pants,Ios,August,Q3,2019,paused,42810,513720,8.33,3900,326205220.77,7619.84,83642.36
Search - Region - Shoes - Heals,Android,August,Q3,2019,paused,14807,177684,8.33,1333,54783412.06,3699.83,41097.83
Search - Region - Shoes - Heals,Ios,August,Q3,2019,removed,3566,42792,8.33,4536,309817773.3,86881.04,68301.98
Search - Region - Shoes - Trainers,Android,August,Q3,2019,paused,2628,39420,6.67,111,619196864.91,235615.25,5578350.13
Search - Region - Shoes - Trainers,Ios,August,Q3,2019,enabled,49658,695212,7.14,951,203895779.68,4106.0,214401.45
Search - Region - Shoes - Boots,Android,August,Q3,2019,enabled,29513,590260,5.0,590,779419426.98,26409.36,1321049.88
Search - Region - Shoes - Boots,Ios,August,Q3,2019,enabled,48638,632294,7.69,862,82925199.28,1704.95,96200.93
Search - Region - Clothes - Shirts,Android,August,Q3,2019,removed,36062,649116,5.56,3151,393843521.41,10921.29,124990.01
Search - Region - Clothes - Shirts,Ios,August,Q3,2019,paused,7564,60512,12.5,4240,150135387.69,19848.68,35409.29
Search - Region - Brand- Brand 8,Android,August,Q3,2019,enabled,6904,41424,16.67,3663,546832946.12,79205.24,149285.54
Search - Region - Brand- Brand 8,Ios,August,Q3,2019,paused,17517,245238,7.14,2238,688185279.34,39286.71,307500.12
Search - Region - Brand - Brand 9,Android,August,Q3,2019,enabled,47922,718830,6.67,2705,389568389.24,8129.22,144017.89
Search - Region - Brand - Brand 9,Ios,August,Q3,2019,removed,6894,75834,9.09,1215,634952736.85,92102.22,522594.85
Search - Region - Shoes - Running Shoes,Android,August,Q3,2019,paused,9141,82269,11.11,965,173281235.52,18956.49,179566.05
Search - Region - Shoes - Running Shoes,Ios,August,Q3,2019,enabled,22580,406440,5.56,1089,451943411.82,20015.21,415007.72
Search - Region - Clothes - Dresses,Android,August,Q3,2019,enabled,31616,442624,7.14,3895,248755945.19,7868.04,63865.45
Search - Region - Clothes - Dresses,Ios,August,Q3,2019,removed,7925,79250,10.0,2592,669790015.95,84516.09,258406.64
Search - Region - Clothes - Hats,Android,August,Q3,2019,paused,41538,249228,16.67,1861,676943563.24,16296.97,363752.59
Search - Region - Clothes - Hats,Ios,August,Q3,2019,paused,11720,82040,14.29,2133,776300003.13,66237.2,363947.49
Search - Region - Shoes - Flip Flops,Android,August,Q3,2019,enabled,35650,213900,16.67,2548,245125094.54,6875.88,96202.94
Search - Region - Shoes - Flip Flops,Ios,August,Q3,2019,removed,4036,68612,5.88,3804,466965321.16,115700.03,122756.39
Display - Region - Clothes - Shirts,Android,August,Q3,2019,enabled,18374,146992,12.5,3885,126430511.5,6880.95,32543.25
Display - Region - Clothes - Shirts,Ios,August,Q3,2019,enabled,9959,49795,20.0,605,672779248.92,67554.9,1112031.82
Display - Region - Shoes - Boots,Android,August,Q3,2019,removed,10566,116226,9.09,3381,329179807.86,31154.63,97361.67
Display - Region - Shoes - Boots,Ios,August,Q3,2019,enabled,44250,309750,14.29,4870,489589064.15,11064.16,100531.64
Search - Brand - Shoes - Sneakers,Android,August,Q3,2019,paused,3428,23996,14.29,1719,726872061.45,212039.69,422845.88
Search - Brand - Shoes - Sneakers,Ios,August,Q3,2019,paused,10440,73080,14.29,2816,141895744.44,13591.55,50389.11
Display - Brand - Clothes - Jackets,Android,August,Q3,2019,removed,5318,53180,10.0,4801,374867282.93,70490.28,78081.08
Display - Brand - Clothes - Jackets,Ios,August,Q3,2019,paused,27886,557720,5.0,341,337047078.93,12086.61,988407.86
Search - Region - Shoes - Dress Shoes,Android,September,Q3,2019,paused,13325,213200,6.25,1858,731228161.9,54876.41,393556.6
Search - Region - Shoes - Dress Shoes,Ios,September,Q3,2019,removed,20340,386460,5.26,1317,75987082.8,3735.84,57697.1
Search - Region - Clothes - Skirts,Android,September,Q3,2019,removed,42434,509208,8.33,2517,424168707.5,9995.96,168521.54
